id;name;meat;milk;green;fish;seafood;gluten;flour;halal;mushroom;vegan;calories;proteins;fats;carbohydrates
0;Шампиньоны;false;false;false;false;false;false;false;false;true;true;27.0;4.25;1.0;0.0
1;Кабачок;false;false;false;false;false;false;false;false;false;true;24.0;0.6666666666666666;0.3333333333333333;4.666666666666667
2;Картофель;false;false;false;false;false;false;false;false;false;true;77.0;2.0;0.5;16.5
3;Морковь;false;false;false;false;false;false;false;false;false;true;35.0;1.0;0.0;7.0
4;Лук репчатый;false;false;false;false;false;false;false;false;false;true;41.0;1.0;0.0;8.0
5;Помидоры;false;false;false;false;false;false;false;false;false;true;20.0;1.0;0.0;4.0
6;петрушка;false;false;true;false;false;false;false;false;false;true;49.0;3.7;0.4;7.6
7;Вода;false;false;false;false;false;false;false;false;false;true;0.0;0.0;0.0;0.0
8;масло;false;false;false;false;false;false;false;false;false;true;884.0;0.0;100.0;0.0
9;Свекла;false;false;false;false;false;false;false;false;false;true;42.0;1.5;0.0;9.0
10;Капуста белокочанная;false;false;false;false;false;false;false;false;false;true;28.0;2.0;0.0;5.0
11;чеснок;false;false;false;false;false;false;false;false;false;true;149.0;6.5;0.5;29.9
12;грудка;true;false;false;false;false;false;false;false;false;false;113.0;23.6;1.9;0.4
13;Рис белый;false;false;false;false;false;false;false;false;false;true;344.0;6.5;0.5;79.0
14;Укроп и другие пряные травы;false;false;true;false;false;false;false;false;false;true;40.0;5.0;0.0;5.0
15;Курица тушка;true;false;false;false;false;false;false;false;false;false;238.0;18.25;18.5;0.0
16;Горбуша;false;false;false;true;false;false;false;false;false;false;147.0;21.0;7.0;0.0
17;Водка;false;false;false;false;false;false;false;false;false;true;235.0;0.0;0.0;0.0
18;Креветки очищенные;false;false;false;false;true;false;false;false;false;false;98.05555555555556;20.555555555555554;1.6666666666666665;0.2777777777777778
19;Огурец соленый;false;false;false;false;false;false;false;false;false;true;13.0;1.0;0.0;1.5
